Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.75 (1.3.77 available)
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:742:48 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:813:26 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:813:50 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:818:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:836:28 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:859:35 • deprecated_member_use
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre • lib/dispute_system.dart:176:11 • deprecated_member_use
   info • Don't invoke 'print' in production code • lib/download_helper.dart:17:7 • avoid_print
   info • Don't invoke 'print' in production code • lib/download_helper.dart:19:7 • avoid_print
   info • The private field _imageFiles could be 'final' • lib/edit_product.dart:51:14 • prefer_final_fields
   info • Statements in an if should be enclosed in a block • lib/edit_product.dart:68:31 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/edit_product.dart:68:116 • curly_braces_in_flow_control_structures
   info • Don't use 'BuildContext's across async gaps • lib/edit_profile_screen.dart:291:23 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/edit_profile_screen.dart:292:30 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/edit_profile_screen.dart:297:30 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/edit_profile_screen.dart:303:28 • use_build_context_synchronously
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre • lib/edit_profile_screen.dart:413:17 • deprecated_member_use
   info • Statements in an if should be enclosed in a block • lib/edit_profile_screen.dart:463:35 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/edit_profile_screen.dart:465:23 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/edit_profile_screen.dart:470:35 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/edit_profile_screen.dart:473:39 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/edit_profile_screen.dart:499:35 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/edit_profile_screen.dart:501:23 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/edit_profile_screen.dart:515:38 • curly_braces_in_flow_control_structures
   info • The private field _selectedImages could be 'final' • lib/edit_wanted_screen.dart:37:14 • prefer_final_fields
   info • Don't use 'BuildContext's across async gaps • lib/edit_wanted_screen.dart:107:30 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/edit_wanted_screen.dart:179:28 • use_build_context_synchronously
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre • lib/edit_wanted_screen.dart:281:21 • deprecated_member_use
   info • 'groupValue' is deprecated and shouldn't be used. Use a RadioGroup ancestor to manage group value instead. This feature was deprecated after v3.32.0-0.0.pre • lib/edit_wanted_screen.dart:295:44 • deprecated_member_use
   info • 'onChanged' is deprecated and shouldn't be used. Use RadioGroup to handle value change instead. This feature was deprecated after v3.32.0-0.0.pre • lib/edit_wanted_screen.dart:295:68 • deprecated_member_use
   info • 'groupValue' is deprecated and shouldn't be used. Use a RadioGroup ancestor to manage group value instead. This feature was deprecated after v3.32.0-0.0.pre • lib/edit_wanted_screen.dart:297:35 • deprecated_member_use
   info • 'onChanged' is deprecated and shouldn't be used. Use RadioGroup to handle value change instead. This feature was deprecated after v3.32.0-0.0.pre • lib/edit_wanted_screen.dart:297:59 • deprecated_member_use
   info • Statements in an if should be enclosed in a block • lib/electric_calc.dart:31:11 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/electric_calc.dart:33:11 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/electric_calc.dart:35:11 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/electric_calc.dart:37:11 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/exhibition_admin_screen.dart:58:13 • curly_braces_in_flow_control_structures
   info • Don't use 'BuildContext's across async gaps • lib/exhibition_admin_screen.dart:218:28 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/exhibition_admin_screen.dart:223:9 • use_build_context_synchronously
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/farm_tools.dart:417:43 • deprecated_member_use
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre • lib/fish_calc.dart:88:17 • deprecated_member_use
warning • The value of the field 'cardColor' isn't used • lib/forgot_password_screen.dart:37:22 • unused_field
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:215:24 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:216:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:226:42 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:253:23 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:254:42 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:264:42 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:313:42 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:343:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:344:52 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:345:55 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:354:52 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:375:98 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:376:66 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:390:62 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:392:69 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:409:60 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:413:48 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:414:50 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:416:31 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:417:118 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:418:125 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:434:30 • deprecated_member_use
warning • Unused import: 'package:my_app/admin_confirm.dart' • lib/home_screen.dart:6:8 • unused_import
warning • Unused import: 'chat_screen.dart' • lib/home_screen.dart:17:8 • unused_import
warning • Unused import: 'auction_add_screen.dart' • lib/home_screen.dart:21:8 • unused_import
warning • Duplicate import • lib/home_screen.dart:22:8 • duplicate_import
   info • The private field _selectedCategory could be 'final' • lib/home_screen.dart:48:10 • prefer_final_fields
   info • Don't invoke 'print' in production code • lib/home_screen.dart:106:7 • avoid_print
   info • Don't invoke 'print' in production code • lib/home_screen.dart:135:11 • avoid_print
   info • Don't invoke 'print' in production code • lib/home_screen.dart:150:7 • avoid_print
warning • The declaration '_checkLoginStatus' isn't referenced • lib/home_screen.dart:194:16 • unused_element
warning • The value of the local variable 'user' isn't used • lib/home_screen.dart:248:11 • unused_local_variable
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/home_screen.dart:698:63 • deprecated_member_use
   info • Don't use 'BuildContext's across async gaps • lib/home_screen.dart:814:29 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/home_screen.dart:820:29 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/home_screen.dart:882:38 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/home_screen.dart:885:15 • use_build_context_synchronously
warning • Unused import: 'package:my_app/download_helper.dart' • lib/investment_pitch_screen.dart:10:8 • unused_import
warning • The declaration '_isAdmin' isn't referenced • lib/investment_pitch_screen.dart:59:16 • unused_element
warning • Unnecessary cast • lib/investment_pitch_screen.dart:120:20 • unnecessary_cast
warning • Unnecessary cast • lib/investment_pitch_screen.dart:131:20 • unnecessary_cast
warning • Unnecessary cast • lib/investment_pitch_screen.dart:142:20 • unnecessary_cast
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:324:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:365:25 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:366:27 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:372:53 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:382:44 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:408:45 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:438:35 • deprecated_member_use
warning • The receiver can't be null, so the null-aware operator '?[' is unnecessary • lib/investment_pitch_screen.dart:508:45 • invalid_null_aware_operator
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:579:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:581:52 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:603:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:705:58 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:736:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:773:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:775:52 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:800:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:821:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:878:22 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:880:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:911:30 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:913:55 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:920:36 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:946:48 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:966:29 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:968:48 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:975:34 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:997:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1036:48 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1095:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1113:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1233:28 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1239:55 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1252:28 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1328:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1330:60 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1361:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1364:49 • deprecated_member_use
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre • lib/investment_pitch_screen.dart:1392:19 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1427:36 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1429:61 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1479:37 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1481:56 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1507:45 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1510:47 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1519:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1526:51 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1576:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1577:50 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1579:31 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1582:52 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1586:52 • deprecated_member_use
   info • Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check • lib/investment_pitch_screen.dart:1648:23 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check • lib/investment_pitch_screen.dart:1649:30 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check • lib/investment_pitch_screen.dart:1661:30 • use_build_context_synchronously
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_terms_screen.dart:101:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_terms_screen.dart:120:48 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_terms_screen.dart:144:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_terms_screen.dart:155:50 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_terms_screen.dart:504:39 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_terms_screen.dart:505:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_terms_screen.dart:510:50 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_terms_screen.dart:526:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_terms_screen.dart:561:40 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_terms_screen.dart:604:35 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_terms_screen.dart:622:31 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_terms_screen.dart:652:37 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_terms_screen.dart:671:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_terms_screen.dart:676:60 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_terms_screen.dart:691:40 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_terms_screen.dart:728:40 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_terms_screen.dart:739:42 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_terms_screen.dart:755:38 • deprecated_member_use
warning • Unused import: 'package:firebase_auth/firebase_auth.dart' • lib/investor_dashboard_screen.dart:5:8 • unused_import
   info • The private field _isLoading could be 'final' • lib/investor_dashboard_screen.dart:31:8 • prefer_final_fields
warning • The value of the field '_isLoading' isn't used • lib/investor_dashboard_screen.dart:31:8 • unused_field
   info • Don't use 'BuildContext's across async gaps • lib/investor_dashboard_screen.dart:106:21 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/investor_dashboard_screen.dart:107:21 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/investor_dashboard_screen.dart:111:28 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/investor_dashboard_screen.dart:118:21 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/investor_dashboard_screen.dart:120:9 • use_build_context_synchronously
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:199:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:308:35 • deprecated_member_use
   info • Statements in an if should be enclosed in a block • lib/investor_dashboard_screen.dart:386:15 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/investor_dashboard_screen.dart:393:15 • curly_braces_in_flow_control_structures
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:515:32 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:521:48 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:537:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:549:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:568:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:598:51 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:766:29 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:768:48 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:795:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:811:29 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:813:48 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:836:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:850:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:868:51 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:912:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:1020:35 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:1023:59 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:1032:63 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:1065:46 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:1096:33 • deprecated_member_use
warning • Unused import: 'dart:io' • lib/invoice_capture_helper.dart:1:8 • unused_import
   info • Unnecessary use of 'toList' in a spread • lib/invoice_capture_helper.dart:84:20 • unnecessary_to_list_in_spreads
warning • The operand can't be 'null', so the condition is always 'true' • lib/invoice_capture_helper.dart:110:28 • unnecessary_null_comparison
   info • Statements in an if should be enclosed in a block • lib/invoice_history_screen.dart:32:13 • curly_braces_in_flow_control_structures
   info • Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check • lib/invoice_history_screen.dart:184:42 • use_build_context_synchronously
   info • Invalid use of a private type in a public API • lib/land_measure_screen.dart:7:3 • library_private_types_in_public_api
   info • The 'child' argument should be last in widget constructor invocations • lib/land_measure_screen.dart:98:17 • sort_child_properties_last
   info • The 'child' argument should be last in widget constructor invocations • lib/land_measure_screen.dart:123:7 • sort_child_properties_last
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/land_measure_screen.dart:176:20 • deprecated_member_use
   info • Unnecessary use of 'toList' in a spread • lib/livestock_tracker.dart:90:18 • unnecessary_to_list_in_spreads
warning • The value of the field '_slideAnimation' isn't used • lib/location_picker.dart:156:26 • unused_field
   info • Statements in an if should be enclosed in a block • lib/location_picker.dart:350:7 • curly_braces_in_flow_control_structures
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/location_picker.dart:893:38 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/location_picker.dart:1018:43 • deprecated_member_use
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre • lib/location_picker_sheet.dart:191:9 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/login_screen.dart:310:47 • deprecated_member_use
warning • The declaration '_bg' isn't referenced • lib/luxury_appbar_screen.dart:7:13 • unused_element
warning • The declaration '_text' isn't referenced • lib/luxury_appbar_screen.dart:8:13 • unused_element
warning • A value for optional parameter 'key' isn't ever given • lib/luxury_appbar_screen.dart:28:30 • unused_element_parameter
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/luxury_appbar_screen.dart:173:35 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/luxury_appbar_screen.dart:196:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/luxury_appbar_screen.dart:197:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/luxury_appbar_screen.dart:214:38 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/luxury_appbar_screen.dart:271:67 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/luxury_appbar_screen.dart:308:45 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/luxury_appbar_screen.dart:311:47 • deprecated_member_use
